"Tumour","Tumours.ID","Crude.incidence.rate.per.100.000","n_orphan_designations","n_orphan_approvals","approval_rate","n_withdrawed","withdrawal_rate","total_publications","total_publications_od","n_trials","n_orphan_true","Research_score","Normalised_research_score","no_activity","research_group","rank","top_bottom_group","group"
"Neuroendocrine carcinoma of skin",110,"0,19303",12,4,"0,33",1,"0,08",784,27,103,32,"0,14","0,32",FALSE,"Well-researched",35,NA,"Full research"
"Hodgkin lymphoma, classical",136,"2,46322",20,3,"0,15",8,"0,4",4578,822,82,58,"0,14","0,09",FALSE,"Well-researched",36,NA,"Full research"
"Primary peritoneal serous/papillary carcinoma",113,"0,08171",4,2,"0,5",0,"0",5426,160,208,46,"0,13","0,45",FALSE,"Well-researched",37,NA,"Full research"
"Carcinoma of thyroid gland",103,"5,06968",5,2,"0,4",0,"0",17211,71,86,6,"0,13","0,06",FALSE,"Well-researched",38,NA,"Full research"
"Squamous cell carcinoma with variants of oesophagus",76,"3,35747",0,0,"0",0,"0",30341,0,323,0,"0,12","0,07",FALSE,"Well-researched",39,NA,"Published literature and clinical trials"
"Adenocarcinoma with variants of oesophagus",24,"3,26433",7,2,"0,29",2,"0,29",3181,174,214,42,"0,12","0,07",FALSE,"Well-researched",40,NA,"Full research"
"Chronic Myelomonocytic leukemia",135,"0,28993",6,1,"0,17",2,"0,33",3661,126,275,31,"0,12","0,22",FALSE,"Well-researched",41,NA,"Full research"
"Mesothelioma of pleura and pericardium",176,"1,8305",2,1,"0,5",0,"0",13797,752,113,14,"0,11","0,08",FALSE,"Well-researched",42,NA,"Full research"
"Retinoblastoma",192,"0,0549",9,0,"0",0,"0",26165,832,60,18,"0,11","0,47",FALSE,"Well-researched",43,NA,"All except marketing authorisations"
"Squamous cell carcinoma with variants of larynx",73,"4,60944",0,0,"0",0,"0",60102,0,61,0,"0,1","0,05",FALSE,"Well-researched",44,NA,"Published literature and clinical trials"
"Adenocarcinoma with variants of fallopian tube",18,"0,17127",3,2,"0,67",0,"0",1984,16,34,20,"0,1","0,24",FALSE,"Well-researched",45,NA,"Full research"
"Mesothelioma of peritoneum and tunica vaginalis",177,"0,13182",25,0,"0",5,"0,2",2742,200,21,3,"0,1","0,28",FALSE,"Well-researched",46,NA,"All except marketing authorisations"
"Astrocytic tumours of CNS",41,"4,98657",2,0,"0",0,"0",59662,0,44,0,"0,1","0,04",FALSE,"Well-researched",47,NA,"All except marketing authorisations"
"Malignant meningiomas",170,"0,16367",2,0,"0",0,"0",33206,0,48,0,"0,1","0,25",FALSE,"Well-researched",48,NA,"All except marketing authorisations"
"Other myeloproliferative neoplasms",182,"2,16741",1,0,"0",1,"1",57029,30,110,3,"0,1","0,07",FALSE,"Well-researched",49,NA,"All except marketing authorisations"
"Squamous cell carcinoma with variants of oral cavity",59,"3,50645",1,0,"0",0,"0",9285,0,138,0,"0,09","0,05",FALSE,"Well-researched",50,NA,"All except marketing authorisations"
"Large cell carcinoma of lung",72,"3,81177",0,0,"0",0,"0",16379,0,30,0,"0,09","0,05",FALSE,"Well-researched",51,NA,"Published literature and clinical trials"
"Malignant thymoma",174,"0,14478",1,0,"0",0,"0",13950,6,28,0,"0,09","0,24",FALSE,"Well-researched",52,NA,"All except marketing authorisations"
"Adenocarcinoma with variants of ovary",25,"5,95333",1,1,"1",0,"0",7776,0,11,0,"0,09","0,04",FALSE,"Well-researched",53,NA,"Full research"
"Squamous cell carcinoma with variants of prostate",82,"0,01858",0,0,"0",0,"0",2287,0,195,0,"0,09","0,66",FALSE,"Well-researched",54,NA,"Published literature and clinical trials"
"Nephroblastoma",183,"0,12543",0,0,"0",0,"0",15833,0,48,0,"0,09","0,25",FALSE,"Well-researched",55,NA,"Published literature and clinical trials"
"Chondrogenic sarcomas",131,"0,26217",5,0,"0",1,"0,2",11870,22,24,0,"0,09","0,18",FALSE,"Well-researched",56,NA,"All except marketing authorisations"
"Ewing’s sarcoma",148,"0,12403",18,0,"0",3,"0,17",574,2,141,4,"0,09","0,26",FALSE,"Well-researched",57,NA,"All except marketing authorisations"
"Other high grade sarcomas (fibrosarcoma, malignant fibrous histiocytoma)",151,"0,01941",0,0,"0",0,"0",27394,0,46,0,"0,09","0,65",FALSE,"Well-researched",58,NA,"Published literature and clinical trials"
"Well differentiated not functioning endocrine carcinoma of pancreas and digestive tract",94,"1,01189",4,1,"0,25",1,"0,25",2348,9,2,0,"0,09","0,09",FALSE,"Well-researched",59,NA,"Full research"
"Pheochromocytoma, malignant",172,"0,04149",1,0,"0",1,"1",19024,0,7,0,"0,09","0,44",FALSE,"Well-researched",60,NA,"All except marketing authorisations"
"Paraganglioma",187,"0,02215",0,0,"0",0,"0",19024,0,36,0,"0,09","0,6",FALSE,"Well-researched",61,NA,"Published literature and clinical trials"
"Carcinoma of pituitary gland",102,"0,03715",0,0,"0",0,"0",43128,0,2,0,"0,09","0,47",FALSE,"Well-researched",62,NA,"Published literature and clinical trials"
"Squamous cell carcinoma with variants of oropharynx",77,"3,11585",0,0,"0",0,"0",4251,0,76,0,"0,08","0,05",FALSE,"Moderately-researched",63,NA,"Published literature and clinical trials"
"Adenocarcinoma with variants of small intestine",21,"0,58848",0,0,"0",0,"0",5810,0,15,0,"0,08","0,1",FALSE,"Moderately-researched",64,NA,"Published literature and clinical trials"
"Serous (papillary) carcinoma",114,"0,07832",0,0,"0",0,"0",10695,0,6,0,"0,08","0,29",FALSE,"Moderately-researched",65,NA,"Published literature and clinical trials"
"Choriocarcinoma of placenta",133,"0,02247",0,0,"0",0,"0",7044,0,0,0,"0,08","0,53",FALSE,"Moderately-researched",66,NA,"Only published literature"
"Seminomatous testicular cancer",57,"1,82028",1,1,"1",0,"0",1237,39,59,15,"0,08","0,06",FALSE,"Moderately-researched",67,NA,"Full research"
"Adenocarcinoma with variants of bladder",11,"0,29702",0,0,"0",0,"0",8377,0,9,0,"0,08","0,15",FALSE,"Moderately-researched",68,NA,"Published literature and clinical trials"
"Heptatoblastoma",163,"0,02279",3,0,"0",0,"0",5049,137,29,4,"0,08","0,53",FALSE,"Moderately-researched",69,NA,"All except marketing authorisations"
"Notochordal sarcomas, chordoma",132,"0,07309",0,0,"0",0,"0",6066,0,0,0,"0,08","0,3",FALSE,"Moderately-researched",70,NA,"Only published literature"
"Vascular sarcomas",197,"0,00823",0,0,"0",0,"0",14365,0,1,0,"0,08","0,88",FALSE,"Moderately-researched",71,NA,"Published literature and clinical trials"
"Poorly differentiated endocrine carcinoma of pancreas and digestive tract",96,"0,66521",7,0,"0",0,"0",1845,0,14,0,"0,08","0,1",FALSE,"Moderately-researched",72,NA,"All except marketing authorisations"
"Endocrine carcinoma of thyroid gland",99,"0,24231",0,0,"0",0,"0",8476,0,0,0,"0,08","0,16",FALSE,"Moderately-researched",73,NA,"Only published literature"
"Neuroendocrine carcinoma of other sites",109,"0,90133",7,0,"0",0,"0",2782,0,18,0,"0,08","0,08",FALSE,"Moderately-researched",74,NA,"All except marketing authorisations"
"Carcinomas od parathyroid gland",101,"0,02617",1,1,"1",0,"0",2304,24,6,0,"0,08","0,49",FALSE,"Moderately-researched",75,NA,"Full research"
"Carcinoma of adrenal cortex",37,"0,21857",5,0,"0",2,"0,4",5354,9,54,0,"0,08","0,17",FALSE,"Moderately-researched",76,NA,"All except marketing authorisations"
"Neuronal and mixed neuronal-glial tumors",160,"0,00472",0,0,"0",0,"0",11103,0,0,0,"0,08","1,16",FALSE,"Well-researched",77,NA,"Only published literature"
"Hairy cell leukaemia",123,"0,27927",6,2,"0,33",3,"0,5",199,103,80,10,"0,08","0,15",FALSE,"Well-researched",78,NA,"Full research"
"Prolymphocytic leukaemia, B cell",124,"0,05132",4,0,"0",1,"0,25",1724,1,86,1,"0,08","0,35",FALSE,"Well-researched",79,NA,"All except marketing authorisations"
"Squamous cell carcinoma with variants of nasopharynx",75,"0,11401",0,0,"0",0,"0",1282,0,43,0,"0,07","0,21",FALSE,"Moderately-researched",80,NA,"Published literature and clinical trials"
"Epithelial tumours of major salivary glands",147,"0,96089",0,0,"0",0,"0",2670,0,0,0,"0,07","0,07",FALSE,"Moderately-researched",81,NA,"Only published literature"
"Squamous cell carcinoma with variants of hypopharynx",67,"1,2657",0,0,"0",0,"0",2577,0,61,0,"0,07","0,06",FALSE,"Moderately-researched",82,NA,"Published literature and clinical trials"
"Squamous cell carcinoma with variants of lip",74,"1,02032",0,0,"0",0,"0",2680,0,1,0,"0,07","0,07",FALSE,"Moderately-researched",83,NA,"Published literature and clinical trials"
"Undifferentiated carcinoma of oesophagus",111,"0,04436",7,1,"0,14",2,"0,29",207,10,2,0,"0,07","0,33",FALSE,"Moderately-researched",84,NA,"Full research"
"Squamous cell carcinoma with variants of stomach",85,"0,11535",0,0,"0",0,"0",4435,0,5,0,"0,07","0,21",FALSE,"Moderately-researched",85,NA,"Published literature and clinical trials"
"Squamous cell carcinoma with variants of colon",63,"0,02553",0,0,"0",0,"0",3334,0,0,0,"0,07","0,44",FALSE,"Moderately-researched",86,NA,"Only published literature"
